/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
	cp	7Eh		;	cp	126
	jp	z,loc_34F8	;	jp	z,l122
	jp	loc_2D2B	;	jp	l12
;
;	case 'A'
;
loc_2EA8:	; m12:		;l35:
	ld	de,2Dh		;	ld	de,45
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	ld	a,(hl)		;	ld	a,(hl)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	ld	(ix+-12),l	;	ld	(ix+-12),l
	ld	(ix+-11),h	;	ld	(ix+-11),h
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	z,loc_2ED0	;	jp	z,L9
	ld	de,2Bh		;	ld	de,43
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_2F52	;	jp	nz,l36
loc_2ED0:			;L9:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	inc	hl		;	inc	hl
	ld	(ix+8),l	;	ld	(ix+8),l
	ld	(ix+9),h	;	ld	(ix+9),h
	ld	a,(hl)		;	ld	a,(hl)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	2,(hl)		;	bit	2,(hl)
	jp	z,loc_2F19	;	jp	z,l37
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	push	hl		;	push	hl
	call	_atoi		;	call	_atoi
	pop	bc		;	pop	bc
	ld	(ix+-8),l	;	ld	(ix+-8),l
	ld	de,2Dh		;	ld	de,45
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	nz,loc_2F0F	;	jp	nz,l38
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	neg			;	neg
	ld	(ix+-8),a	;	ld	(ix+-8),a
loc_2F0F:			;l38:
	ld	(ix+-12),0	;	ld	(ix+-12),0
	ld	(ix+-11),0	;	ld	(ix+-11),0
	jr	loc_2F2C	;	jp	l40
loc_2F19:			;l37:
	ld	(ix+-8),0	;	ld	(ix+-8),0
	jr	loc_2F2C	;	jp	l40
loc_2F1F:			;l41:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
loc_2F25:			;L11:
	inc	hl		;	inc	hl
	ld	(ix+8),l	;	ld	(ix+8),l
	ld	(ix+9),h	;	ld	(ix+9),h
loc_2F2C:			;l40:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	ld	a,(hl)		;	ld	a,(hl)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,__ctype_+1	;	ld	hl,__ctype_+1
	add	hl,de		;	add	hl,de
	bit	2,(hl)		;	bit	2,(hl)
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	jr	nz,loc_2F25	;	jp	nz,L11
	ld	a,(hl)		;	ld	a,(hl)
	cp	2Bh		;	cp	43
	jr	z,loc_2F25	;	jp	z,L11
	ld	a,(hl)		;	ld	a,(hl)
	cp	2Dh		;	cp	45
	jr	z,loc_2F1F	;	jp	z,l41
	jp	loc_2F8F	;	jp	l43
loc_2F52:			;l36:
	ld	de,3Eh		;	ld	de,62
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	nz,loc_2F83	;	jp	nz,l44
	ld	(ix+-8),0	;	ld	(ix+-8),0
	jr	loc_2F76	;	jp	l48
loc_2F66:			;l47:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	inc	hl		;	inc	hl
	ld	(ix+8),l	;	ld	(ix+8),l
	ld	(ix+9),h	;	ld	(ix+9),h
	inc	(ix+-8)		;	inc	(ix+-8)
loc_2F76:			;l48:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	ld	a,(hl)		;	ld	a,(hl)
	cp	3Eh		;	cp	62
	jr	z,loc_2F66	;	jp	z,l47
	jr	loc_2F8F	;	jp	l43
loc_2F83:			;l44:
	ld	(ix+-12),0	;	ld	(ix+-12),0
	ld	(ix+-11),0	;	ld	(ix+-11),0
	ld	(ix+-8),0	;	ld	(ix+-8),0
loc_2F8F:			;l43:
	ld	l,(ix+8)	;	ld	l,(ix+8)
	ld	h,(ix+9)	;	ld	h,(ix+9)
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	(ix+8),l	;	ld	(ix+8),l
	ld	(ix+9),h	;	ld	(ix+9),h
	ld	(ix+-9),a	;	ld	(ix+-9),a
	jp	loc_2E4F	;	(jp 	l63)
;
;	case 'L'
;
loc_2FA3:			;l59:
	ld	a,(ix+-10)	;	ld	a,(ix+-10)
	ld	(ix+-9),a	;	ld	(ix+-9),a
	ld	(ix+-10),7Eh	;	ld	(ix+-10),126
loc_2FAD:			;L20:
	ld	(ix+-12),0	;	ld	(ix+-12),0
	ld	(ix+-11),0	;	ld	(ix+-11),0
	ld	(ix+-8),0	;	ld	(ix+-8),0
	jp	loc_2E4F	;	jp	l63
;
;	case 'D':
;
loc_2FBC:			;l60:
	ld	a,(ix+-10)	;	ld	a,(ix+-10)
	ld	(ix+-9),a	;	ld	(ix+-9),a
	jr	loc_2FAD	;	jp	L20

loc_2FC4:	; m27		;l64:			; m27
	ld	a,(ix+10)	;	ld	a,(ix+10)
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
	ld	hl,0		;	ld	hl,0
	call	wrelop		;	call	wrelop
	jp	p,loc_3006	;	jp	p,l65
	push	iy		;	push	iy
	pop	hl		;	pop	hl
	ld	(ix+-4),l	;	ld	(ix+-4),l
	ld	(ix+-3),h	;	ld	(ix+-3),h
	push	iy		;
	pop	de		;
	ld	a,(ix+10)	;	ld	a,(ix+10)
	add	a,-1		;	add	a,255
	ld	(ix+-17),a	;	ld	(ix+-17),a
				;l66:
				;	ld	e,(ix+-4)
				;	ld	d,(ix+-3)
				;	ld	a,(ix+-17)
loc_2FE8:	;m28		;
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	add	hl,de		;	add	hl,de
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	inc	hl		;	inc	hl
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	ld	de,0Ah		;	ld	de,10
	call	amul		;	call	amul
	ld	de,_array_80EF	;	ld	de,_array_80EF
	add	hl,de		;	add	hl,de
	ld	(ix+-2),l	;	ld	(ix+-2),l
	ld	(ix+-1),h	;	ld	(ix+-1),h
	jp	loc_2E61	;	jp	l71
loc_3006:			;l65:
	ld	l,(iy+19h)	;	ld	l,(iy+25)
	ld	h,(iy+1Ah)	;	ld	h,(iy+26)
loc_300C:			;
	ld	(ix+-4),l	;	ld	(ix+-4),l
	ld	(ix+-3),h	;	ld	(ix+-3),h
				;l67:
				;	ld	l,(ix+-4)
				;	ld	h,(ix+-3)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	add	a,-1		;	add	a,255
	ld	(ix+-17),a	;	ld	(ix+-17),a
				;	jp	l66
				;
	ld	e,(ix+-4)	;
	ld	d,(ix+-3)	;
	jr	loc_2FE8	;
loc_3021:			;l69:
	ld	l,(iy+1Bh)	;	ld	l,(iy+27)
	ld	h,(iy+1Ch)	;	ld	h,(iy+28)
	jr	loc_300C	;	ld	(ix+-4),l
				;	ld	(ix+-3),h
				;	jp	l67
loc_3029:			;l68:
	push	iy		;	push	iy
	pop	hl		;	pop	hl
	ld	(ix+-4),l	;	ld	(ix+-4),l
	ld	(ix+-3),h	;	ld	(ix+-3),h
	ld	a,(ix+10)	;	ld	a,(ix+10)
	ld	(ix+-17),a	;	ld	(ix+-17),a
	jp	loc_2E61	;	jp	l71
loc_303B:			;l82:
	ld	hl,(_word_AFF8)	;	ld	hl,(_word_AFF8)
	ld	a,l		;	ld	a,l
	or	h		;	or	h
	jp	z,loc_2D2B	;	jp	z,l12
	push	hl		;	push	hl
	ld	hl,19f	;"%d"	;	ld	hl,39f	;"%d"
	push	hl		;	push	hl
	call	_printf		;	call	_printf
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	ld	hl,0		;	ld	hl,0
				;	jp	L24
loc_3050:			;L24:
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	jp	loc_2D2B	;	jp	l12
loc_3056:			;l94:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	a,(hl)		;	ld	a,(hl)
	cp	45h		;	cp	69
	jr	nz,loc_307F	;	jp	nz,l95
	ex	de,hl		;	ex	de,hl
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	add	hl,hl		;	add	hl,hl
	ld	de,_off_AACA	;	ld	de,_off_AACA
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,29f	;"%s"	;	ld	hl,79f
				;	jp	L25
				;L25:
	push	hl		;	push	hl
	call	_printf		;	call	_printf
loc_307A:			;L32:
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
	jp	loc_30D5	;	jp	l85
loc_307F:			;l95:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	a,(hl)		;	ld	a,(hl)
	cp	43h		;	cp	67
	jr	nz,loc_30A6	;	jp	nz,l97
	ex	de,hl		;	ex	de,hl
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl)		;	ld	d,(hl)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	push	hl		;	push	hl
	push	de		;	push	de
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_2CE0	;	call	_sub_2CE0
	pop	bc		;	pop	bc
	jr	loc_307A	;	jp	L32
loc_30A6:			;l97:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	a,(hl)		;	ld	a,(hl)
	cp	44h		;	cp	68
	ex	de,hl		;	ex	de,hl
	ld	hl,19h		;	ld	hl,25
	jr	nz,loc_30C3	;	jp	nz,L15
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,39f		;	ld	hl,89f
loc_30BD:			;
	push	hl		;	push	hl
	call	_printf		;	call	_printf
	jr	loc_307A	;	jp	L32
loc_30C3:			;L15:
	add	hl,de		;	add	hl,de
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,49f		;	ld	hl,99f
	push	hl		;	push	hl
	call	_printf		;	call	_printf
	pop	bc		;	pop	bc
	pop	bc		;	pop	bc
loc_30D5:	m39:		;l85:
	ld	a,(ix+-12)	;	ld	a,(ix+-12)
	or	(ix+-11)	;	or	(ix+-11)
	jp	nz,loc_2D2B	;	jp	nz,l12
	ld	a,(_word_AFF8)	;	ld	a,(_word_AFF8)
	ld	e,a		;	ld	e,a
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	add	a,e		;	add	a,e
	ld	(ix+-8),a	;	ld	(ix+-8),a
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	e,a		;	ld	e,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	d,a		;	ld	d,a
				;	ld	hl,(_word_AFF8)
	call	wrelop		;	call	wrelop
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	jp	p,loc_310C	;	jp	p,L16
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	hl,59f		;	ld	hl,109f
				;	jp	L46
loc_3104:			;L46:
	push	hl		;	push	hl
	call	_printf		;	call	_printf
				;	jp	L42
loc_3108:			;L42:
	pop	bc		;	pop	bc
	jp	loc_2DC3	;	jp	L38
loc_310C:			;L16:
	or	a		;	or	a
	jp	p,loc_2D2B	;	jp	p,l12
	ld	a,(ix+-8)	;	ld	a,(ix+-8)
	ld	l,a		;	ld	l,a
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	h,a		;	ld	h,a
	push	hl		;	push	hl
	ld	hl,69f		;	ld	hl,119f
	jr	loc_3104	;	jp	L46
loc_311D:			;l84:
	ld	e,(ix+-4)	;	ld	e,(ix+-4)
	ld	d,(ix+-3)	;	ld	d,(ix+-3)
	ld	hl,1Bh	;27	;	ld	hl,27
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,79f		;	ld	hl,49f
	jr	loc_30BD	;
				;
loc_3130:			;l121:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_nodesize	;	call	_nodesize
	pop	bc		;	pop	bc
	ex	de,hl		;	ex	de,hl
	ld	hl,0		;	ld	hl,0
	ld	(ix+-16),e	;	ld	(ix+-16),e
	ld	(ix+-15),d	;	ld	(ix+-15),d
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
	jr	loc_3168	;	jp	l74
loc_314D:			;l73:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_387A	;	call	_sub_387A
	pop	bc		;	pop	bc
	ex	de,hl		;	ex	de,hl
	ld	hl,0		;	ld	hl,0
	ld	(ix+-16),e	;	ld	(ix+-16),e
	ld	(ix+-15),d	;	ld	(ix+-15),d
	ld	(ix+-14),l	;	ld	(ix+-14),l
	ld	(ix+-13),h	;	ld	(ix+-13),h
loc_3168:			;l74:
	ld	de,2Dh		;	ld	de,45
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_31B1	;	jp	nz,l75
	ld	a,(ix+-18)	;	ld	a,(ix+-18)
	or	a		;	or	a
	jp	nz,loc_324D	;
	ld	e,(ix+-16)	;	ld	e,(ix+-16)
	ld	d,(ix+-15)	;	ld	d,(ix+-15)
	ld	l,(ix+-14)	;	ld	l,(ix+-14)
	ld	h,(ix+-13)	;	ld	h,(ix+-13)
	push	hl		;	push	hl
	push	de		;	push	de
				;	jp	nz,L22
	ld	de,(_word_AFF8)	;	ld	de,(_word_AFF8)
	ld	a,d		;	ld	a,d
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	l,a		;	ld	l,a
	ld	h,a		;	ld	h,a
	call	lladd		;	call	lladd
	ld 	(ix+-24),e	;	ld	(ix+-24),e
	ld	(ix+-23),d	;	ld	(ix+-23),d
	ld	(ix+-22),l	;	ld	(ix+-22),l
	ld	(ix+-21),h	;	ld	(ix+-21),h
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	(ix+-18),1	;	ld	(ix+-18),1
	jp	loc_324D	;	jp	l77
loc_31B1:			;l75:
	ld	e,(ix+-16)	;	ld	e,(ix+-16)
	ld	d,(ix+-15)	;	ld	d,(ix+-15)
	ld	l,(ix+-14)	;	ld	l,(ix+-14)
	ld	h,(ix+-13)	;	ld	h,(ix+-13)
	push	hl		;	push	hl
	push	de		;	push	de
				;L22:
	ld	hl,89f	;"%lu"	;	ld	hl,19f	;"%lu"
	push	hl		;	push	hl
	call	_printf		;	call	_printf
				;	pop	bc
loc_31C6:			;L42:
	pop	bc		;	pop	bc
	jp	loc_3108	;	jp	L38
loc_31CA:			;l93:
	ld	de,_array_805F	;	ld	de,_array_805F
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	ld	l,(hl)		;	ld	l,(hl)
	ld	h,0		;	ld	h,0
	add	hl,hl		;	add	hl,hl
	add	hl,de		;	add	hl,de
	ld	c,(hl)		;	ld	c,(hl)
	inc	hl		;	inc	hl
	ld	b,(hl)		;	ld	b,(hl)
	push	bc		;	push	bc
	ld	hl,99f		;	ld	hl,69f
				;	jp	L46
loc_31DF:			;L46:
	push	hl		;	push	hl
	call	_printf		;	call	_printf
	jp	loc_3108	;	jp	L42
loc_31E6:			;l72:
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_153A	;	call	_sub_153A
	jp	loc_2DC3	;	jp	L38
loc_31F3:			;l109:
	ld	de,2Dh		;	ld	de,45
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	z,loc_3210	;	jp	z,L5
	ld	de,2Bh		;	ld	de,43
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jp	nz,loc_330B	;	jp	nz,l110
loc_3210:			;L5:
	ld	a,(ix+-18)	;	ld	a,(ix+-18)
	or	a		;	or	a
	jp	nz,loc_324D	;	jp	nz,l77
	ld	e,(ix+-4)	;	ld	e,(ix+-4)
	ld	d,(ix+-3)	;	ld	d,(ix+-3)
	ld	hl,19h		;	ld	hl,25
	add	hl,de		;	add	hl,de
	ld	e,(hl)		;	ld	e,(hl)
	inc	hl		;	inc	hl
	ld	d,(hl)		;	ld	d,(hl)
	inc	hl		;	inc	hl
	ld	a,(hl)		;	ld	a,(hl)
	inc	hl		;	inc	hl
	ld	h,(hl)		;	ld	h,(hl)
	ld	l,a		;	ld	l,a
	push	hl		;	push	hl
	push	de		;	push	de
	ld	de,(_word_AFF8)	;	ld	de,(_word_AFF8)
	ld	a,d		;	ld	a,d
	rla			;	rla
	sbc	a,a		;	sbc	a,a
	ld	l,a		;	ld	l,a
	ld	h,a		;	ld	h,a
	call	lladd		;	call	lladd
	ld	(ix+-24),e	;	ld	(ix+-24),e
	ld	(ix+-23),d	;	ld	(ix+-23),d
	ld	(ix+-22),l	;	ld	(ix+-22),l
	ld	(ix+-21),h	;	ld	(ix+-21),h
	ld	hl,0		;	ld	hl,0
	ld	(_word_AFF8),hl	;	ld	(_word_AFF8),hl
	ld	(ix+-18),1	;	ld	(ix+-18),1
loc_324D:			;l77:
	ld	de,2Dh		;	ld	de,45
	ld	l,(ix+-12)	;	ld	l,(ix+-12)
	ld	h,(ix+-11)	;	ld	h,(ix+-11)
	or	a		;	or	a
	sbc	hl,de		;	sbc	hl,de
	jr	z,loc_3263	;	jp	z,L4
	ld	de,1		;	ld	de,1
	ld	hl,0		;	ld	hl,0
	jr	loc_3268	;	jp	L3
loc_3263:			;L4:
	ld	de,-1		;	ld	de,-1
	ld	l,e		;	ld	l,e
	ld	h,d		;	ld	h,d
loc_3268:			;L3:
	push	hl		;	push	hl
	push	de		;	push	de
	push	ix		;	push	ix
	pop	de		;	pop	de
	ld	hl,-24		;	ld	hl,-24
	add	hl,de		;	add	hl,de
	call	aslladd		;	call	aslladd
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_sub_14F3	;	call	_sub_14F3
	pop	bc		;	pop	bc
	ld	a,l		;	ld	a,l
	cp	2		;	cp	2
	jp	nz,loc_32BF	;	jp	nz,l112
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_nodesize	;	call	_nodesize
	pop	bc		;	pop	bc
	ld	de,4		;	ld	de,4
	call	wrelop		;	call	wrelop
	jp	nc,loc_32BF	;	jp	nc,l112
	ld	l,(ix+-4)	;	ld	l,(ix+-4)
	ld	h,(ix+-3)	;	ld	h,(ix+-3)
	push	hl		;	push	hl
	call	_nodesize	;	call	_nodesize
	pop	bc		;	pop	bc
	add	hl,hl		;	add	hl,hl
	add	hl,hl		;	add	hl,hl
	add	hl,hl		;	add	hl,hl
	ld	b,l		;	ld	b,l
	ld	hl,1		;	ld	hl,1
	call	shal		;	call	shll
	dec	hl		;	dec	hl
	ex	de,hl		;	ex	de,hl
	ld	hl,0		;	ld	hl,0
	push	hl		;	push	hl
	push	de		;	push	de
	push	ix		;	push	ix
	pop	de		;	pop	de
	ld	hl,0FFE8h	;	ld	hl,-24
	add	hl,de		;	add	hl,de
	call	aslland		;	call	aslland
loc_32BF:			;l112:
	ld	a,(ix+-24)	;	ld	a,(ix+-24)
	or	(ix+-23)	;	or	(ix+-23)
	or	(ix+-22)	;	or	(ix+-22)
	or	(ix+-21)	;	or	(ix+-21)
	jp	z,loc_3304	;	jp	z,l114
	jr	loc_32DD	;	jp	l118
