/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
 * sub_1B0C OK++		Used in: sub_6D1, sub_4192
 *
 * In original executable file CGEN stack recovery code is
 * missing when returning from sub_76F function
 *********************************************************/
void sub_1B0C(void) {
    struct aaa		* l1a;
    int			* l2;
    int			  l3;
    int			  l4;			
    int			* l5;
    int			  arr[258];
    register struct bbb * sb;

#ifdef DEBUG
    printf("\tsub_1B0C()\n");
#endif

    l3  = MININT;		/* arithmetic overflow in constant expression */
    l4  = MAXINT;
    sb  = sub_1754(sub_306(), EDECL);
    l2  = arr;
    *l2 = 0;
    for(;;) {
      l1a = sub_4192();
      if(l1a->a_c0 == DOT_DOT) {
	sub_475C(l1a);
	l5 = ((*l2) - 1)*2 + 4;	/* assigning to "int *" from "int" */
	l2 = allocmem(l5);	/* passing "int *" to parameter type "int" */	/* create ??? */
	movmem(arr, l2, l5);
	sb->b_memb = l2;	/*	 In file CGEN.COM stack	recovery */
	sub_15FB(sb, l4, l3);	/*	 failed when returning from	 */
	sub_76F(']');		/* <---- function sub_76F 		 */
	return;
      }
      l1a = sub_600E(l1a);

      *(((++(*l2))-1) + l2 +1) = l1a->a_l15.ii[0];
	  
      if(    (long)l3 < l1a->a_l15.l) l3 = l1a->a_l15.ii[0];
      if(l1a->a_l15.l < (long)l4)     l4 = l1a->a_l15.ii[0];
      sub_475C(l1a);
    }
}

/* End of file sub_19C1.c  */


/*
 * File - sub_1C6D.c Created 19.03.2019 Last Modified 04.04.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_1C6D OK++			Used in: sub_1CEF
 *********************************************************/
int sub_1C6D(int p1, int p2) {

#ifdef DEBUG
    printf("\tsub_1C6D(%x, %x)\n", p1, p2);
#endif

    return (p1 + p2) & ((-1) - p2);
}

/* End of file sub_1C6D.c  */


/*
 * File - sub_1C8E.c  Created 09.03.2019 Last Modified 17.06.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_1C8E OK++   Used in: sub_B19, sub_17E0, sub_19C1
 *********************************************************/
int sub_1C8E(register struct bbb * sb) {

#ifdef DEBUG
    printf("\tsub_1C8E(%x)\n", sb);
#endif

    if((sb->b_refl & 0x1) != 0) return sb->b_nelem*2;
    return sb->b_type->b_size*(sb->b_nelem);
}

/*********************************************************
 * sub_1CC4 OK++	       Used in: sub_808, sub_1CEF
 *********************************************************/
int sub_1CC4(register struct bbb * sb) {

#ifdef DEBUG
    printf("\tsub_1CC4(%x)\n", sb);
#endif

    if(sb->b_refl != 0) return 0;
    return sb->b_type->b_i11;
}

/*********************************************************
 * sub_1CEF OK++			Used in: sub_19C1
 *********************************************************/
void sub_1CEF(register struct bbb * sb) {
    int		 l1;
    int		 l2;
    int		 l3;
    struct bbb * l4b;

#ifdef DEBUG
    printf("\tsub_1CEF(%x)\n", sb);
#endif

    l1 = 0;
    l2 = l3 = 0;
    while (l2 != *sb->b_memb) { 			/* m9: */
      l4b = *(sb->b_memb + l2 + 1);			/* m1: */ /* assigning to "struct bbb *" from "int"*/
      if(sb->b_class == UDECL) {
	l1 = sub_1659(l1, l4b->b_size);	/* return max number */
	l4b->b_i11 = 0;
	goto m8;
      }
      l1 = l4b->b_i11 = sub_1C6D(l1, sub_1CC4(l4b));	/* m2: */
      if((l4b->b_c3 & 0x10) != 0) {
	if((0x10 < (l3 + (uchar)LO_CHAR(l4b->b_i5)))
	|| (LO_CHAR(l4b->b_i5) == 0)) {
	  if(l3 != 0) {					/* m3: */
	    l4b->b_i11 = (l1 += 2);
	  }
	  l3 = 0;					/* m4: */
	}
        HI_CHAR(l4b->b_i5) = LO_CHAR(l3);		/* m5: */
        l3 += (uchar)LO_CHAR(l4b->b_i5);
        if(l3 != ' ') goto m8;
        l3 = 0;
        l1 += 2;
        goto m8;
      }
      if(l3 != 0) {					/* m6: */
	l3 = 0;
	l4b->b_i11 = (l1 += 2);
      }
      l1 += l4b->b_size;				/* m7: */
m8:   l2++;
    }
    if(l3 != 0) {
      l3 = 0;
      l1 += 2;
    }
    sb->b_size  = sub_1C6D(l1, 0);			/* m10: */
    sb->b_i11   = 0;
    sb->b_class = SDECL;
}

/*********************************************************
 * sub_1EDF OK++			Used in: sub_2BD0
 *********************************************************/
void sub_1EDF(void) {
  struct bbb   	     ** l1b;
  register struct bbb * sb;

#ifdef DEBUG
  printf("\tsub_1EDF()\n");
#endif
	
  l1b = hashtab;
  do {
    sb = *l1b;
    while ((sb != 0) && ((uchar)sb->b_ndpth == nstdpth)) {
      if(sb->b_class == DECL9) {
	if(sb->b_c13 == 2) {
	  if((sb->b_c3 & 4) != 0) sub_14D3(sb); /* Assigning register "IY" value formal parameter with type register */
	}
      }
     sb = sb->b_next;
    }
  } while (++l1b != &word_AFE9);	/* variable */
}

/* End of file sub_1C6D.c  */


/*
 * File - sub_1F4B.c Created 09.03.2019 Last Modified 21.01.2021
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

/* int asdf; */
/*********************************************************
 * sub_1F4B OK+ (optim: Out of memory)	Used in: sub_2BD0
 *********************************************************/
int sub_1F4B(struct aaa * p1a, int p2, int p3, int p4, int * p5) {
    int l1, l2, l3, l4, l5, l6, l7, l8;
    register struct zzz * sz;

#ifdef DEBUG
    printf("\tsub_1F4B(%x, %d, %d, %d, %x)\n", p1a, p2, p3, p4, p5);
#endif

/**/
    if(p1a->a_c1 == 0) p1a->a_c2 = 0;
    if((l1 = sub_13D(p2, p1a->a_c0)) == 0) return (-1);
#if 1
    if(dummy1(p1a, p3, p4) == -1) return (-1);
#else
/* 
    if(p4 != 0) {
      if((p4 & 0x8000) == 0) {
        if(sub_6589(p3, p4) == (int)0) {
          if(p1a->a_c0 != USEREG) return (-1);
          if(sub_6589(array_AAE8[p1a->a_l15.ii[0]], p4) == (int)0) return (-1);
        }
      }
    }
*/
#endif

m4: if(l1 > 0) word_AFED = l5 = array_A162[l1++];
    else       word_AFED = l5 = l1;
k6: if(word_AFED < 0) word_AFED = (0 - word_AFED);	/* ok */
k7: sz = &array_80EF[word_AFED];

    if((sz->c_2 != 0) && (sub_6589(p3, sz->c_2) == 0)) goto m9;

k8: if((uchar)sz->c_3 < 'H') {
      if(sz->c_4 != 0) {
        if(sub_13D((uchar)sz->c_4, p1a->a_l15.wi[0]->a_c0) == 0) goto m9;
        if(sz->c_5 != 0) {
          if(sub_13D((uchar)sz->c_5, p1a->a_l15.wi[1]->a_c0) == 0) {
m9:         if(l5 >= 0) goto m4;			/* ok */
            return (-1);
          }
        }
      }
    }
/**/

/*
m9: if(((unsigned)l5 & 0x8000) != 0) return (-1);
    asdf = 1;
*/ 

/**/
k10:if((sz->c_0 != 0) && (sub_47B2(p1a, sz->c_0) == 0)) goto m9;
k11:l6 = sz->c_1;
    l7 = 0;
    if((p4 == 0) && (sz->c_3 == 'E')) p4 = sz->c_3;
k12:if(p4 != 0) {
      if((p4 & 0x8000) != 0) {
        if(l6 != 0) {
          if(sub_6589(p4 & (~0x8000), l6) == 0) goto m30; 	
        }
      }
k13:  if((word_AFEF = sz->p_8) != 0) {
        if((*word_AFEF == 'L') && (*(word_AFEF+1) == 0)) word_AFEF = "GL"; /* array_A94A */
k28:    while (*(word_AFEF) != 0) {
k14:      byte_AFF3 = *word_AFEF;
          if(byte_AFF3 == 'X') goto m15;
          if(byte_AFF3 == 'G') goto m15;
          if(byte_AFF3 != 'S') goto m26;
          if(p1a->a_c0 == USEREG) goto m15;
          goto m26;
m15:      if(isdigit(*(++word_AFEF)) != 0) word_AFF1 = word_AFEF;
          else			           word_AFF1 = (char *)0;
          while (*(word_AFEF) < 'A') word_AFEF++;
          if(*(word_AFEF) == 'L') goto m20;
          if(*(word_AFEF) == 'N') goto m23;
          if(*(word_AFEF) != 'R') continue;
          goto m22;

m20:      if((l6 = sub_66BC(l6, p4, p3, word_AFF1)) == 0) {
m21:        l6 = -1;
          }
          goto m30;

m22:      l7 = p4;
          goto m30;

m23:      if(byte_AFF3 != 'S') goto m25;
          if(p1a->a_c0 != USEREG) goto m30;
          if(sub_66BC(l6, p4, array_AAE8[p1a->a_l15.ii[0]], word_AFF1) == 0) {
            l6 = -1;
          }
          goto m30;

m25:      if(sub_63B8(p3, p4, sz->c_2) != 0) goto m30;
          if((p4 & 0x8000) == 0) goto m21;
          if(sub_66BC(sz->c_2, p4, p3, word_AFF1) == 0) {
            l6 = -1;
          }
          goto m30;
m26:	  word_AFEF++;
        }
      } else {
k29:    if((l6 = sub_66BC(l6, p4, p3, 0)) == 0) l6 = -1;
      }
    }
/**/
m30:if(l6 == -1) goto m9;
    l4 = 0;
    if((uchar)sz->c_3 >= 'H') {
      p1a->a_c1 = 0;
      if(sub_1F4B(p1a, (uchar)sz->c_3, p3, l6, &l2) >= 0) goto m42; /* ok */
      p1a->a_c1 = 0;
      goto m9;
    }
k31:if(sz->c_4 != 0) {
      *(p1a->a_l15.ci[0]+1) = 0;
      if(sub_1F4B(p1a->a_l15.wi[0], (uchar)sz->c_4, p3, l6, &l2) < 0) goto m9; /* ok */
      if(sz->c_5 == 0) goto m42;
      *(p1a->a_l15.ci[1]+1) = 0;
      l8 = sub_2B2A(p1a->a_l15.wi[0]);
      if(l7 == 0) {
        if(sz->c_2 != 0) l7 = array_AAE8[(uchar)sub_63B8(p3, p4, sz->c_2)];
        else		 l7 = 0;
k33:    l7 = ((l8 | l7) != 0) ? (((unsigned)(l8 | l7)) | 0x8000) : 0;
      }
k36:  if(sub_1F4B(p1a->a_l15.wi[1], (uchar)sz->c_5, p3, l6, &l3) < 0) goto m9; /* ok */
      l4 = sub_2B2A(p1a->a_l15.wi[1]);
      if((l4 | l8) != 0) {
        *(p1a->a_l15.ci[1]+1) = 0;
        if(0 >= sub_1F4B(p1a->a_l15.wi[1], (uchar)sz->c_5, (p3 & ((-1)-l8)), l7, &l3)) goto m9;
        l4 = sub_2B2A(p1a->a_l15.wi[1]);
      }
k37:  if((dopetab[p1a->a_c0] & 0x100) != 0) goto m38;		/* LOGOP & QUEST */
      if((l4 & l2) != 0) {
m38:    if((l8 & l3) != 0) { 		/* m38: */
          if((dopetab[p1a->a_c0] & 0x100) != 0) goto m9;	/* LOGOP & QUEST */
          p1a->a_c2 = 2;
          l4 = 0;
          goto m42;
        } else {
k39:      p1a->a_c2 = 1; 		/* m39: */
          goto m42;
        }
      }
k40:  p1a->a_c2 = 0;			/* m40: */
    } else {
k41:  if(l6 != 0) p4 = l6;
    }
m42:if(sz->c_2 != 0) { 
      word_AFF4 = p3;
      if((sz->c_2 & 0x40) == 0) goto m43;
      word_AFF6 = (unsigned)sub_63B8(sub_2B2A(p1a), p4, sz->c_2);
      if(word_AFF6 == 0) {
m43:    if((sz->c_2 & 0x40) == 0) word_AFF4 &= ((-1) - sub_2B2A(p1a));
k44:    word_AFF4 &= ((-1) - l4);
        word_AFF6 = (unsigned)sub_63B8(word_AFF4, p4, sz->c_2);
        if(word_AFF6 == 0) {
          word_AFF6 = (uchar)sub_6589(word_AFF4, sz->c_2);
          if(word_AFF6 == 0) goto m9;
        }
      }
k45:  *((uchar)p1a->a_c1 + (uchar*)p1a + 9) = word_AFF6;
    } else {
k46:  *((uchar)p1a->a_c1 + (uchar*)p1a + 9) = 0;
    }
k47:*((uchar)(p1a->a_c1++) + (uchar*)p1a + 3) = (sz - array_80EF);
    word_AFF6 = (uchar)sub_2B79(p1a);
    *((uchar*)p1a + (uchar)p1a->a_c1 + 0xE) = word_AFF6;
    if(word_AFF6 == 0)   {
      if(p1a->a_c0 == USEREG) {
        *((uchar*)p1a + (uchar)p1a->a_c1 + 0xE) = (word_AFF6 = p1a->a_l15.ii[0]);
      }
    }
k48:if(p4 != 0) {
      if((p4 & 0x8000) == 0) {
        if(word_AFF6 == 0) goto m58;
        if((uchar)sub_6589(((p4 & 0x8000) != 0) ? 
        ((-1) - p4) : 
        array_AAE8[p4], word_AFF6) != word_AFF6) goto m58;
      }
    }

#if 1
    if(dummy2(p4)  == -1) {
      p1a->a_c1--;
      goto m9;
    }
#else
k51:if((p4 & 0x8000) != 0) {	
      if((((p4 & 0x8000) ? (-1) - p4 : array_AAE8[p4]) & 
      ((word_AFF6 & 0x8000) ? (-1) - word_AFF6 : array_AAE8[word_AFF6])) != 
      ((word_AFF6 & 0x8000) ? (-1) - word_AFF6 : array_AAE8[word_AFF6])) {
m58:    p1a->a_c1--;
        goto m9;
      }
    }
#endif

k59:*p5 = array_AAE8[*((uchar*)p1a + (uchar)p1a->a_c1 + 8)];
    if(((uchar)sz->c_3 >= 'H') || (sz->c_4 != 0)) *p5 |= l2;
    if(sz->c_5 != 0) *p5 |= l3;
    return 1;
}

/* End of file sub_1F4B.c  */

#if 1
/*
 * dummy1
 */
int dummy1(struct aaa * p1a, int p3, int p4) {

#ifdef DEBUG
    printf("\tdummy1(%x, %d, %d)\n", p1a, p3, p4);
/*
    pr_st_a(p1a);
*/
#endif

    if(p4 != 0) {
      if((p4 & 0x8000) == 0) {
        if(sub_6589(p3, p4) == (int)0) {
          if(p1a->a_c0 != USEREG) return (-1);
          if(sub_6589(array_AAE8[p1a->a_l15.ii[0]], p4) == (int)0) return (-1);
        }
      }
    }
    return 0;
}

/*
 * dummy2
 */
int dummy2(int p4) {
#ifdef DEBUG
    printf("\tdummy2(%d)\n", p4);
#endif

    if(p4 != 0) {
      if((p4 & 0x8000) == 0) {
        if(word_AFF6 == 0) goto m58;
        if((uchar)sub_6589(((p4 & 0x8000) != 0) ? ((-1) - p4) : array_AAE8[p4], word_AFF6) != word_AFF6) goto m58;
      }
    }
    if((p4 & 0x8000) != 0) {	
      if((((p4 & 0x8000) ? (-1) - p4 : array_AAE8[p4]) & 
      ((word_AFF6 & 0x8000) ? (-1) - word_AFF6 : array_AAE8[word_AFF6])) != 
      ((word_AFF6 & 0x8000) ? (-1) - word_AFF6 : array_AAE8[word_AFF6])) {
m58:    return -1;
      }
    }
    return 0;
}
#endif

/*
 * File - sub_283E.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

/*********************************************************
 * sub_283E OK+				 Used in: sub_2B2A
 *
 * Restored source code did not allow optimizer to reduce
 * number of sub_2B2A function calls to one.
 *
 * The switch statement, in comparison with if, more clearly
 * reflects the structure of the program, however, fragments
 * of the generated assembler code are arranged in an order
 * different from the original.
 *********************************************************/
 int sub_283E(register struct aaa * sa, int par) {
    char	* l1;
    struct zzz 	* l2z;
    struct aaa 	* l3a;
    char	* l4;
    char	  l5;
    int		  l6;
    int		  l7;

#ifdef DEBUG
    printf("\tsub_283E(%x, %x)\n", sa, par);
#endif

    l2z = &array_80EF[*(par + (uchar*)&sa->a_c3)];
    l7  = 0;
    l1  = l2z->p_8;
m1: if(*(l1) == 0) return l7 & word_B017;
    switch (l5 = *(l1++)) {
      case 'A':
      case 'B':
      case 'C':
      case 'F':
      case 'M':
      case 'O':
      case 'P':
      case 'Q':
      case 'S':
      case 'T':
      case 'V':
      case 'W':
      case 'Z':
        for(;;l1++) {						/* m23: */
          if(*l1 == 0)   goto m1;				/* m24: */
          if(*l1 == 'N') goto m1;
          if(*l1 == 'L') goto m1;
          if(*l1 == 'R') goto m1;						
        }
      case 'D':
      case 'U':
        goto  m1;
      case 'X':
      case 'G':
        if(isdigit(*l1) != 0) {					/* m4:	*/
          l4 = l1;
          while(isdigit(*l1) != 0) {l1++;};
        } else {
          l4 = 0;						/* m7:  */
        }
        switch (*(l1++)) {					/* m8:	*/
          case 'L':
            if(0 < par) {					/* m11: */
              l3a = sa;
              l6  = par-1;
              break;
            }
            l6 = *((uchar*)(l3a = sa->a_l15.wi[0])+1)-1;	/* m14: */
            break;
          case 'N':
            l6  = par;						/* m10: */
            l3a = sa;
            break;
          case '~':
            l6 = *((uchar*)(l3a = sa->a_l15.wi[1])+1)-1;	/* m15: */
            break;
        }
        if(l5 == 'S') {						/* m9: */
          if(l3a->a_c0 == USEREG) {
            l5 = l3a->a_l15.bc[0];
          } else {
            l5 = 0;						/* m16: */
          }
        } else {
          l5 = (l5 == 'G') ?					/* m17: */
          *(l6 + (uchar *)&l3a->a_i9) :
          *(l6 + (uchar *)&l3a->a_i6);
          if(l4 != 0) {
            while (isdigit(*((char *)par)) != 0) {	/* cast to "char *" from smaller integer type "int" */
              l5 = array_AB24[(uchar)l5*2 +((-48) + *(l4++))];
            }
          }
        }
        l7 |= array_AAE8[(uchar)l5];				/* m22: */
        if(l5 != 0) byte_AFFA = l5;
        goto m1;
      case 'L':
        l7 |= (0 >= par) ?					/* m27: */
        sub_2B2A(sa->a_l15.wi[0]) :
        sub_283E(sa, par-1);
        goto m1;
      case 'R':
        l7 |= sub_2B2A(sa->a_l15.wi[1]);			/* m31: */
        goto m1;
      case '~':
        for(;;l1++) {						/* m25: */
          if(*l1 == 0)   goto m1;				/* m26: */
          if(*l1 == 'L') goto m1;
          if(*l1 == 'R') goto m1;
        }
    }
    goto m1;
}

/* End of file sub_283E.c  */


/*
 *  File - sub_2B2A.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_2B2A OK+      Used in: sub_1F4B, sub_283E, sub_2B79
 *********************************************************/
int sub_2B2A(register struct aaa * sa) {

#ifdef DEBUG
    printf("\tsub_2B2A(%x)\n", sa);
#endif

    if((sa->a_c1) == 0) {
      if((dopetab[sa->a_c0] & 0xC) == 0) return 0;
      return sub_2B2A(sa->a_l15.wi[0]);			/* LOGOP & QUEST */
    }
    return sub_283E(sa, sa->a_c1 - 1); /* Generated code has insignificant differences */
}

/* End of file sub_2B2A.c  */


/*
 * File - sub_2B79.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_2B79 OK++			 Used in: sub_1F4B
 *********************************************************/
uchar sub_2B79(register struct aaa * sa) {
    uchar l1;
    int   l2;

#ifdef DEBUG
    printf("\tsub_2B79(%x)\n", sa);
#endif

    l1 = *((char*)sa + sa->a_c1 + 8);
    byte_AFFA = 0;
    l2 = sub_2B2A(sa);
    if(l1 != 0) {	
      if(sub_6589(l2, l1) == l1) return l1;
    }
    return byte_AFFA;
}

/*********************************************************
 * sub_2BD0 OK++      Used in: sub_793, sub_808, sub_3CDF
 *			       sub_3DC9
 *********************************************************/
void sub_2BD0(register struct aaa * sa) {
    int tmp;

#ifdef DEBUG
    printf("\tsub_2BD0(%x)\n", sa);
#endif

    sa->a_c1 = 0;

    if(sub_1F4B(sa, 0x48, word_B017, 0, &tmp) <= 0) {
      faterror("Expression too complicated");
    }
    sub_35E6(sa);
    if(sa->a_c0 == COLON_U) {
      if((sa->a_i12 & 2) != 0) {
        sub_B96(array_AEDB[lvlidx]->b_i11); /* emit_call_ncsv */
        sub_1EDF();
      }
      if(  sa->a_l15.wi[0]->a_c0 == IDOP) {
        sa->a_l15.wi[0]->a_l15.wi[0]->a_c3 |= 1;
      }
    }
    sub_475C(sa);
}

/* End of file sub_2B79.c  */


/*
 * File - sub_2C5E.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_2C5E OK+	   	      Used in: sub_2CE0, sub_47B2
 *
 * Compiler generates code that performs expected action,
 * but differs from original image
 *********************************************************/
long sub_2C5E(struct aaa * sa, long p2) {
    char loc;

#ifdef DEBUG
    printf("\tsub_2C5E(%x, %lx)\n", sa, p2); 
#endif

    if((loc = nodesize(sa) << 3) >= 0x20) return p2; 	
    if((p2 & ((long)1 << (loc - 1))) != 0) {	
      p2 |= (-1) - (((long)1<<loc) - 1);  /* No code matching */
    }
    return p2;
}

/* End of file sub_2C5E.c */


/*
 * File - sub_2CE0.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 *  sub_2CE0 OK++			Used in: sub_2D09
 *********************************************************/
void sub_2CE0(struct aaa * p1a, long p2) {

#ifdef DEBUG
    printf("\tsub_2CE0(%x, %lx)\n", p1a, p2); 
#endif

    printf("%ld", sub_2C5E(p1a, p2));
}

/* End of file sub_2CE0.c */


/*
 * File - sub_2D09.c	BIG size - problems compiling v3.09
 */

#include "stdio.h"
#include "ctype.h"
#include "cgen.h"

int     atoi(char *);

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*.......................................................*
 *  sub_2D09_v2 optim: Out of memory	Used in: sub_3564
 *.......................................................*/
void sub_2D09(register struct aaa * sa, char * p2, int p3) {

  struct zzz	* lz1;	/*   ix+0FFh (ix+-1)  h  \	*/
			/*   ix+0FEh (ix+-2)  l _/li1 	*/	
  struct aaa	* la2;	/*   ix+0FDh (ix+-3)  h  \	*/
			/*   ix+0FCh (ix+-4)  l _/li2 	*/	
  char 		* li3;	/* + ix+0FBh (ix+-5)  h  \	*/
			/* + ix+0FAh (ix+-6)  l _/li3 	*/	
  uchar 	  lc4;	/* + ix+0F9h (ix+-7)  h __lc4 	*/
  char 		  lc5;	/* + ix+0F8h (ix+-8)  l __lc5 	*/
  char 		  lc6;	/*   ix+0F7h (ix+-9)  __lc6	*/
  char 		  lc7;	/*   ix+0F6h (ix+-10) __lc7 	*/
  int  		  li8;	/*   ix+0F5h (ix+-11) h  \	*/
			/*   ix+0F4h (ix+-12) l _/li8 	*/	
  unsigned long   ll9;	/* + ix+0F3h (ix+-13) h  \	*/
			/* + ix+0F2h (ix+-14) l  |ll9 	*/	
			/* + ix+0F1h (ix+-15) h  | 	*/	
			/* + ix+0F0h (ix+-16) l _/ 	*/	
  char 		  lc10;	/*   ix+0EFh (ix+-17)  __lc10 	*/
  char 		  lc11;	/*   ix+0EEh (ix+-18)  __lc11 	*/
  char 		* li12;	/*   ix+0EDh (ix+-19) h  \	*/
			/*   ix+0ECh (ix+-20) l _/li12	*/	
  unsigned long   ll13;	/* + ix+0EBh (ix+-21) h  \ \ 	*/
			/* + ix+0EAh (ix+-22) l  |_/	*/	
		 	/* + ix+0E9h (ix+-23) h  | \ 	*/
			/* + ix+0E8h (ix+-24) l _/_/ll13*/	
  char 		  lc15;	/* ; ix+0E7h (ix+-25)  __lc15 	*/

#ifdef DEBUG
    printf("\tsub_2D09(%x, %x, %d)\n", sa, p2, p3);
#endif

    li12 = p2;
    lc11 = lc15 = 0;		
m1: lc7  = *(p2++);
    if(lc7 == 0) return;

    switch(lc7) {
      case '\n':
      case '\r':
        putchar('\n');					/* m4	*/
        lc15 = 0;
        goto m1;

      case ' ':
        if(lc15 == 0) {					/* l3:	*/
          putchar('\t');
          lc15 = 1;
        } else {
